County,Unemployed,Date
Allegany_County,3238,1997
Anne_Arundel_County,9698,1997
Baltimore_County,20309,1997
Calvert_County,1298,1997
Caroline_County,818,1997
Carroll_County,3057,1997
Cecil_County,3167,1997
Charles_County,2347,1997
Dorchester_County,1625,1997
Frederick_County,3653,1997
Garrett_County,1945,1997
Harford_County,5622,1997
Howard_County,3898,1997
Kent_County,716,1997
Montgomery_County,11784,1997
Prince_George's_County,21848,1997
Queen_Anne's_County,834,1997
St._Mary's_County,2090,1997
Somerset_County,1093,1997
Talbot_County,776,1997
Washington_County,3364,1997
Wicomico_County,2858,1997
Worcester_County,2650,1997
Baltimore_city,28725,1997
Allegany_County,2851,1998
Anne_Arundel_County,8561,1998
Baltimore_County,18030,1998
Calvert_County,1294,1998
Caroline_County,686,1998
Carroll_County,2550,1998
Cecil_County,2708,1998
Charles_County,1901,1998
Dorchester_County,1531,1998
Frederick_County,2802,1998
Garrett_County,1531,1998
Harford_County,5029,1998
Howard_County,3364,1998
Kent_County,620,1998
Montgomery_County,10597,1998
Prince_George's_County,18781,1998
Queen_Anne's_County,777,1998
St._Mary's_County,1787,1998
Somerset_County,1099,1998
Talbot_County,719,1998
Washington_County,2872,1998
Wicomico_County,2591,1998
Worcester_County,2556,1998
Baltimore_city,26736,1998
Allegany_County,2325,1999
Anne_Arundel_County,7262,1999
Baltimore_County,14882,1999
Calvert_County,990,1999
Caroline_County,526,1999
Carroll_County,2072,1999
Cecil_County,1911,1999
Charles_County,1565,1999
Dorchester_County,1142,1999
Frederick_County,2219,1999
Garrett_County,1152,1999
Harford_County,3695,1999
Howard_County,2578,1999
Kent_County,385,1999
Montgomery_County,8813,1999
Prince_George's_County,15632,1999
Queen_Anne's_County,609,1999
St._Mary's_County,1562,1999
Somerset_County,872,1999
Talbot_County,539,1999
Washington_County,2336,1999
Wicomico_County,2226,1999
Worcester_County,2229,1999
Baltimore_city,21255,1999
Allegany_County,1957,2000
Anne_Arundel_County,8129,2000
Baltimore_County,15222,2000
Calvert_County,1221,2000
Caroline_County,556,2000
Carroll_County,2506,2000
Cecil_County,1622,2000
Charles_County,1933,2000
Dorchester_County,801,2000
Frederick_County,2984,2000
Garrett_County,757,2000
Harford_County,3915,2000
Howard_County,3656,2000
Kent_County,391,2000
Montgomery_County,12874,2000
Prince_George's_County,15903,2000
Queen_Anne's_County,698,2000
St._Mary's_County,1446,2000
Somerset_County,654,2000
Talbot_County,587,2000
Washington_County,2429,2000
Wicomico_County,1933,2000
Worcester_County,1599,2000
Baltimore_city,16628,2000
Allegany_County,2082,2001
Anne_Arundel_County,9287,2001
Baltimore_County,17007,2001
Calvert_County,1307,2001
Caroline_County,713,2001
Carroll_County,2732,2001
Cecil_County,1808,2001
Charles_County,2093,2001
Dorchester_County,1006,2001
Frederick_County,3520,2001
Garrett_County,794,2001
Harford_County,4485,2001
Howard_County,4462,2001
Kent_County,423,2001
Montgomery_County,15054,2001
Prince_George's_County,18069,2001
Queen_Anne's_County,785,2001
St._Mary's_County,1520,2001
Somerset_County,723,2001
Talbot_County,638,2001
Washington_County,2951,2001
Wicomico_County,2239,2001
Worcester_County,1754,2001
Baltimore_city,18351,2001
Allegany_County,2060,2002
Anne_Arundel_County,10620,2002
Baltimore_County,18999,2002
Calvert_County,1475,2002
Caroline_County,723,2002
Carroll_County,3139,2002
Cecil_County,2099,2002
Charles_County,2374,2002
Dorchester_County,1061,2002
Frederick_County,3952,2002
Garrett_County,841,2002
Harford_County,5231,2002
Howard_County,5174,2002
Kent_County,479,2002
Montgomery_County,17201,2002
Prince_George's_County,21173,2002
Queen_Anne's_County,854,2002
St._Mary's_County,1712,2002
Somerset_County,741,2002
Talbot_County,702,2002
Washington_County,3310,2002
Wicomico_County,2323,2002
Worcester_County,1773,2002
Baltimore_city,19440,2002
Allegany_County,2065,2003
Anne_Arundel_County,10303,2003
Baltimore_County,19389,2003
Calvert_County,1541,2003
Caroline_County,803,2003
Carroll_County,3213,2003
Cecil_County,2445,2003
Charles_County,2398,2003
Dorchester_County,1118,2003
Frederick_County,4030,2003
Garrett_County,810,2003
Harford_County,5385,2003
Howard_County,5021,2003
Kent_County,506,2003
Montgomery_County,16418,2003
Prince_George's_County,20576,2003
Queen_Anne's_County,916,2003
St._Mary's_County,1677,2003
Somerset_County,718,2003
Talbot_County,800,2003
Washington_County,3307,2003
Wicomico_County,2319,2003
Worcester_County,1808,2003
Baltimore_city,20131,2003
Allegany_County,2137,2004
Anne_Arundel_County,10042,2004
Baltimore_County,18331,2004
Calvert_County,1542,2004
Caroline_County,753,2004
Carroll_County,3124,2004
Cecil_County,2120,2004
Charles_County,2411,2004
Dorchester_County,995,2004
Frederick_County,3912,2004
Garrett_County,795,2004
Harford_County,5065,2004
Howard_County,4896,2004
Kent_County,461,2004
Montgomery_County,15849,2004
Prince_George's_County,19632,2004
Queen_Anne's_County,874,2004
St._Mary's_County,1672,2004
Somerset_County,730,2004
Talbot_County,766,2004
Washington_County,3006,2004
Wicomico_County,2204,2004
Worcester_County,1865,2004
Baltimore_city,19668,2004
Allegany_County,2152,2005
Anne_Arundel_County,9666,2005
Baltimore_County,17939,2005
Calvert_County,1569,2005
Caroline_County,708,2005
Carroll_County,3045,2005
Cecil_County,2290,2005
Charles_County,2484,2005
Dorchester_County,923,2005
Frederick_County,3778,2005
Garrett_County,794,2005
Harford_County,5098,2005
Howard_County,4765,2005
Kent_County,457,2005
Montgomery_County,15734,2005
Prince_George's_County,19791,2005
Queen_Anne's_County,877,2005
St._Mary's_County,1737,2005
Somerset_County,691,2005
Talbot_County,738,2005
Washington_County,2980,2005
Wicomico_County,2193,2005
Worcester_County,1831,2005
Baltimore_city,18815,2005
Allegany_County,1986,2006
Anne_Arundel_County,9266,2006
Baltimore_County,16778,2006
Calvert_County,1481,2006
Caroline_County,701,2006
Carroll_County,2984,2006
Cecil_County,2215,2006
Charles_County,2348,2006
Dorchester_County,960,2006
Frederick_County,3863,2006
Garrett_County,813,2006
Harford_County,4783,2006
Howard_County,4517,2006
Kent_County,428,2006
Montgomery_County,14667,2006
Prince_George's_County,18486,2006
Queen_Anne's_County,867,2006
St._Mary's_County,1703,2006
Somerset_County,623,2006
Talbot_County,680,2006
Washington_County,3053,2006
Wicomico_County,2127,2006
Worcester_County,1700,2006
Baltimore_city,17483,2006
Allegany_County,1778,2007
Anne_Arundel_County,8380,2007
Baltimore_County,15058,2007
Calvert_County,1336,2007
Caroline_County,670,2007
Carroll_County,2749,2007
Cecil_County,1934,2007
Charles_County,2195,2007
Dorchester_County,961,2007
Frederick_County,3549,2007
Garrett_County,728,2007
Harford_County,4386,2007
Howard_County,4017,2007
Kent_County,390,2007
Montgomery_County,13368,2007
Prince_George's_County,15971,2007
Queen_Anne's_County,806,2007
St._Mary's_County,1498,2007
Somerset_County,595,2007
Talbot_County,633,2007
Washington_County,2954,2007
Wicomico_County,2024,2007
Worcester_County,1600,2007
Baltimore_city,15165,2007
Allegany_County,1997,2008
Anne_Arundel_County,10602,2008
Baltimore_County,18871,2008
Calvert_County,1683,2008
Caroline_County,878,2008
Carroll_County,3473,2008
Cecil_County,2587,2008
Charles_County,2791,2008
Dorchester_County,1118,2008
Frederick_County,4460,2008
Garrett_County,813,2008
Harford_County,5446,2008
Howard_County,4938,2008
Kent_County,524,2008
Montgomery_County,16282,2008
Prince_George's_County,19452,2008
Queen_Anne's_County,1068,2008
St._Mary's_County,1877,2008
Somerset_County,716,2008
Talbot_County,801,2008
Washington_County,3749,2008
Wicomico_County,2719,2008
Worcester_County,1996,2008
Baltimore_city,18127,2008
Allegany_County,3081,2009
Anne_Arundel_County,18241,2009
Baltimore_County,32093,2009
Calvert_County,2863,2009
Caroline_County,1479,2009
Carroll_County,6102,2009
Cecil_County,4630,2009
Charles_County,4570,2009
Dorchester_County,1797,2009
Frederick_County,7797,2009
Garrett_County,1305,2009
Harford_County,9589,2009
Howard_County,8490,2009
Kent_County,825,2009
Montgomery_County,27856,2009
Prince_George's_County,31777,2009
Queen_Anne's_County,1804,2009
St._Mary's_County,3003,2009
Somerset_County,1050,2009
Talbot_County,1354,2009
Washington_County,6614,2009
Wicomico_County,4376,2009
Worcester_County,3036,2009
Baltimore_city,28721,2009
Allegany_County,3213,2010
Anne_Arundel_County,19711,2010
Baltimore_County,35610,2010
Calvert_County,3284,2010
Caroline_County,1610,2010
Carroll_County,6315,2010
Cecil_County,4950,2010
Charles_County,5407,2010
Dorchester_County,1884,2010
Frederick_County,8829,2010
Garrett_County,1402,2010
Harford_County,10338,2010
Howard_County,9020,2010
Kent_County,937,2010
Montgomery_County,29839,2010
Prince_George's_County,35971,2010
Queen_Anne's_County,1909,2010
St._Mary's_County,3503,2010
Somerset_County,1182,2010
Talbot_County,1544,2010
Washington_County,7274,2010
Wicomico_County,4917,2010
Worcester_County,3531,2010
Baltimore_city,33157,2010
Allegany_County,3086,2011
Anne_Arundel_County,18291,2011
Baltimore_County,33488,2011
Calvert_County,3101,2011
Caroline_County,1509,2011
Carroll_County,5697,2011
Cecil_County,4627,2011
Charles_County,5299,2011
Dorchester_County,1837,2011
Frederick_County,8272,2011
Garrett_County,1327,2011
Harford_County,9655,2011
Howard_County,8512,2011
Kent_County,868,2011
Montgomery_County,28283,2011
Prince_George's_County,36056,2011
Queen_Anne's_County,1808,2011
St._Mary's_County,3423,2011
Somerset_County,1155,2011
Talbot_County,1449,2011
Washington_County,6710,2011
Wicomico_County,4965,2011
Worcester_County,3616,2011
Baltimore_city,31445,2011
Allegany_County,3012,2012
Anne_Arundel_County,17622,2012
Baltimore_County,32310,2012
Calvert_County,2986,2012
Caroline_County,1360,2012
Carroll_County,5497,2012
Cecil_County,4323,2012
Charles_County,5296,2012
Dorchester_County,1750,2012
Frederick_County,7836,2012
Garrett_County,1310,2012
Harford_County,9399,2012
Howard_County,8423,2012
Kent_County,808,2012
Montgomery_County,27942,2012
Prince_George's_County,35239,2012
Queen_Anne's_County,1687,2012
St._Mary's_County,3383,2012
Somerset_County,1096,2012
Talbot_County,1395,2012
Washington_County,6044,2012
Wicomico_County,4717,2012
Worcester_County,3369,2012
Baltimore_city,30201,2012
